Station number,Station name,N samples,N exceedances,Percent exceedance,LATITUDE,LONGITUDE
18343023002,Mississippi River,8,0,0.0,44.85020114,-77.16923323
18343052002,Clyde River,8,0,0.0,45.01245302,-76.36411773
18343061002,Fall River,8,1,12.5,44.94763102,-76.41068235
18349002002,Madawaska River,8,0,0.0,45.43451789,-76.34968485
18369001002,Bonnechere River,8,1,12.5,45.51443139,-76.5567031
18607002002,Mattawa River,8,0,0.0,46.318781,-78.706637
18607006002,Kaibuskong River,8,0,0.0,46.269617,-79.142646
18607008002,Amable Du Fond River,10,0,0.0,46.28699,-78.904388
19000103602,Wabigoon River,1,1,100.0,49.95861227,-93.40124274
19004000102,Ekwan River,2,0,0.0,53.80596723,-84.92189824
19004300102,Attawapiskat River,2,0,0.0,53.09002632,-85.06488319
19004300402,Attawapiskat River,1,0,0.0,52.08617843,-87.06546613
19004300502,Attawapiskat River,2,0,0.0,52.93184547,-83.36832454
19004400102,Muketei River,2,0,0.0,52.87673516,-86.23956477
19006400102,Mattagami River,7,0,0.0,48.49387352,-81.36039561
19006400402,Porcupine River,6,3,50.0,48.54983827,-81.05480486
19006401420,Mattagami River,12,0,0.0,48.47479377,-81.35320186
19006404502,Porcupine River,7,0,0.0,48.48242452,-81.22226798
